0.1250          321         -323                                # f₁(1510) -> K⁺ K*(892)⁻ | Proxy for f₁(1510) -> K⁺ K⁻ π⁰ and K⁺ K̅⁰ π⁻
0.1250          -321        323                                 # f₁(1510) -> K⁻ K*(892)⁺ | Proxy for f₁(1510) -> K⁻ K⁺ π⁰ and K⁻ K⁰ π⁺
0.1250          311         -313                                # f₁(1510) -> K⁰ K̅*(892)⁰ | Proxy for f₁(1510) -> K⁰ K⁻ π⁺ and K⁰ K̅⁰ π⁰
0.1250          -311        313                                 # f₁(1510) -> K̅⁰ K*(892)⁰ | Proxy for f₁(1510) -> K̅⁰ K⁺ π⁻ and K̅⁰ K⁰ π⁰
0.5000          113         331                                 # f₁(1510) -> ρ⁰ η' | Proxy for π⁺ π⁻ η'

335                                                             # f₂'(1525)
5                                                               # 5 decay channels
0.4380          311         -311                                # f₂'(1525) -> K⁰ K̅⁰
0.4380          321         -321                                # f₂'(1525) -> K⁺ K⁻
0.1160          221         221                                 # f₂'(1525) -> η η
0.0053          211         -211                                # f₂'(1525) -> π⁺ π⁻
0.0027          111         111                                 # f₂'(1525) -> π⁰ π⁰

9010225                                                         # f₂(1565)
6                                                               # 6 decay channels
0.1267          211         -211                                # f₂(1565) -> π⁺ π⁻
0.0633          111         111                                 # f₂(1565) -> π⁰ π⁰
0.7860          113         113                                 # f₂(1565) -> ρ⁰ ρ⁰ | Proxy for f₂(1565) -> π⁺ π⁻ π⁺ π⁻
0.0090          221         221                                 # f₂(1565) -> η η
0.0075          321         -321                                # f₂(1565) -> K⁺ K⁻
0.0075          311         -311                                # f₂(1565) -> K⁰ K̅⁰

7030113                                                         # ρ(1570)⁰
1                                                               # 1 decay channel
1.0000          10111       22                                  # ρ(1570)⁰ -> a₀(1450)⁰ γ

7030213                                                         # ρ(1570)⁺
1                                                               # 1 decay channel
1.0000          10211       22                                  # ρ(1570)⁺ -> a₀(1450)⁺ γ

9010223                                                         # h₁(1595)
1                                                               # 1 decay channel
1.0000          223         221                                 # h₁(1595) -> ω η

9010113                                                         # π₁(1600)⁰
9                                                               # 9 decay channels
0.1006          111         113                                 # π₁(1600)⁰ -> π⁰ ρ⁰ | Proxy for π₁(1600)⁰ -> π⁰ π⁺ π⁻
0.1006          211         -213                                # π₁(1600)⁰ -> π⁺ ρ⁻ | Proxy for π₁(1600)⁰ -> π⁺ π⁻ π⁰
0.1006          -211        213                                 # π₁(1600)⁰ -> π⁻ ρ⁺ | Proxy for π₁(1600)⁰ -> π⁻ π⁺ π⁰
0.1006          111         10113                               # π₁(1600)⁰ -> π⁰ b₁(1235)⁰
0.1006          211         -10213                              # π₁(1600)⁰ -> π⁺ b₁(1235)⁻
0.1006          -211        10213                               # π₁(1600)⁰ -> π⁻ b₁(1235)⁺
0.0795          111         331                                 # π₁(1600)⁰ -> π⁰ η'
0.0143          111         221                                 # π₁(1600)⁰ -> π⁰ η
0.3020          111         20223                               # π₁(1600)⁰ -> π⁰ f₁(1285)

9010213                                                         # π₁(1600)⁺
7                                                               # 7 decay channels
0.1510          111         213                                 # π₁(1600)⁺ -> π⁰ ρ⁺ | Proxy for π₁(1600)⁺ -> π⁺ π⁰ π⁰
0.1510          211         113                                 # π₁(1600)⁺ -> π⁺ ρ⁰ | Proxy for π₁(1600)⁺ -> π⁺ π⁺ π⁻
0.1510          111         10213                               # π₁(1600)⁺ -> π⁰ b₁(1235)⁺
0.1510          211         10113                               # π₁(1600)⁺ -> π⁺ b₁(1235)⁰
0.0795          211         331                                 # π₁(1600)⁺ -> π⁺ η'
0.0143          211         221                                 # π₁(1600)⁺ -> π⁺ η
0.3020          211         20223                               # π₁(1600)⁺ -> π⁺ f₁(1285)

9020113                                                         # a₁(1640)⁰
7                                                               # 7 decay channels
0.1111          225         111                                 # a₁(1640)⁰ -> f₂(1270) π⁰
0.0555          213         -211                                # a₁(1640)⁰ -> ρ⁺ π⁻ | S-wave | Proxy for a₁(1640)⁰ -> πππ
0.0555          -213        211                                 # a₁(1640)⁰ -> ρ⁻ π⁺ | S-wave | Proxy for a₁(1640)⁰ -> πππ
0.0555          213         -211                                # a₁(1640)⁰ -> ρ⁺ π⁻ | D-wave | Proxy for a₁(1640)⁰ -> πππ
0.0555          -213        211                                 # a₁(1640)⁰ -> ρ⁻ π⁺ | D-wave | Proxy for a₁(1640)⁰ -> πππ
0.3333          223         113                                 # a₁(1640)⁰ -> ω ρ⁰ | Proxy for a₁(1640)⁰ -> ωππ
0.3333          20223       111                                 # a₁(1640)⁰ -> f₁(1285) π⁰

9020213                                                         # a₁(1640)⁺       
7                                                               # 7 decay channels
0.1111          225         211                                 # a₁(1640)⁺ -> f₂(1270) π⁺
0.0555          213         111                                 # a₁(1640)⁺ -> ρ⁺ π⁰ | S-wave | Proxy for a₁(1640)⁺ -> πππ
0.0555          113         211                                 # a₁(1640)⁺ -> ρ⁰ π⁺ | S-wave | Proxy for a₁(1640)⁺ -> πππ
0.0555          213         111                                 # a₁(1640)⁺ -> ρ⁺ π⁰ | D-wave | Proxy for a₁(1640)⁺ -> πππ
0.0555          113         211                                 # a₁(1640)⁺ -> ρ⁰ π⁺ | D-wave | Proxy for a₁(1640)⁺ -> πππ
0.3333          223         213                                 # a₁(1640)⁺ -> ω ρ⁺ | Proxy for a₁(1640)⁰ -> ωππ
0.3333          20223       211                                 # a₁(1640)⁺ -> f₁(1285) π⁺

9020225                                                         # f₂(1640)
5                                                               # 5 decay channels
0.3333          223         223                                 # f₂(1640) -> ω ω
0.2222          -213        213                                 # f₂(1640) -> ρ⁺ ρ⁻ | Proxy for f₂(1640) -> ππππ
0.1111          113         113                                 # f₂(1640) -> ρ⁰ ρ⁰ | Proxy for f₂(1640) -> ππππ
0.1667          321         -321                                # f₂(1640) -> K⁺ K⁻
0.1667          311         -311                                # f₂(1640) -> K⁰ K̅⁰

10225                                                           # η₂(1645)
8                                                               # 8 decay channels
0.2907          111         115                                 # η₂(1645) -> π⁰ a₂(1320)⁰
0.2907          211         -215                                # η₂(1645) -> π⁺ a₂(1320)⁻
0.2907          -211        215                                 # η₂(1645) -> π⁻ a₂(1320)⁺
0.0305          -311        313                                 # η₂(1645) -> K̅⁰ K*(892)⁰ | Proxy for K(K̅)π
0.0305          -321        323                                 # η₂(1645) -> K⁻ K*(892)⁺ | Proxy for K(K̅)π
0.0222          111         9000111                             # η₂(1645) -> π⁰ a₀(980)⁰
0.0222          211         -9000211                            # η₂(1645) -> π⁺ a₀(980)⁻
0.0222          -211        9000211                             # η₂(1645) -> π⁻ a₀(980)⁺

30223                                                           # ω(1650)
7                                                               # 7 decay channels
0.0315          111         113                                 # ω(1650) -> π⁰ ρ⁰
0.0315          -211        213                                 # ω(1650) -> π⁻ ρ⁺
0.0315          211         -213                                # ω(1650) -> π⁺ ρ⁻
0.1484          111         10113                               # ω(1650) -> π⁰ b₁(1235)⁰ | Proxy for ω(1650) -> ω π⁰ π⁰
0.1484          211         -10213                              # ω(1650) -> π⁺ b₁(1235)⁻ | Proxy for ω(1650) -> ω π⁻ π⁺
0.1484          -211        10213                               # ω(1650) -> π⁻ b₁(1235)⁺ | Proxy for ω(1650) -> ω π⁺ π⁻
0.4603          223         221                                 # ω(1650) -> ω η

227                                                             # ω₃(1670)
6                                                               # 6 decay channels
0.1949          113         111                                 # ω₃(1670) -> ρ⁰ π⁰
0.1949          213         -211                                # ω₃(1670) -> ρ⁺ π⁻
0.1949          -213        211                                 # ω₃(1670) -> ρ⁻ π⁺
0.1384          111         10113                               # ω₃(1670) -> π⁰ b₁(1235)⁰ | Proxy for ω₃(1670) -> ω π⁰ π⁰
0.1384          211         -10213                              # ω₃(1670) -> π⁺ b₁(1235)⁻ | Proxy for ω₃(1670) -> ω π⁻ π⁺
0.1384          -211        10213                               # ω₃(1670) -> π⁻ b₁(1235)⁺ | Proxy for ω₃(1670) -> ω π⁺ π⁻

10115                                                           # π₂(1670)⁰
9                                                               # 9 decay channels
0.6633          111         225                                 # π₂(1670)⁰ -> π⁰ f₂(1270) | Proxy for π₂(1670)⁰ -> π⁰ π⁰ π⁰
0.0898          111         113                                 # π₂(1670)⁰ -> π⁰ ρ⁰ | Proxy for π₂(1670)⁰ -> π⁺ π⁻ π⁰
0.0898          211         -213                                # π₂(1670)⁰ -> π⁺ ρ⁻ | Proxy for π₂(1670)⁰ -> π⁺ π⁻ π⁰
0.0898          -211        213                                 # π₂(1670)⁰ -> π⁻ ρ⁺ | Proxy for π₂(1670)⁰ -> π⁺ π⁻ π⁰
0.0102          311         -313                                # π₂(1670)⁰ -> K⁰ K̅*(892)⁰
0.0102          321         -323                                # π₂(1670)⁰ -> K⁺ K*(892)⁻
0.0102          -311        313                                 # π₂(1670)⁰ -> K̅⁰ K*(892)⁰
0.0102          -321        323                                 # π₂(1670)⁰ -> K⁻ K*(892)⁺
0.0360          113         223                                 # π₂(1670)⁰ -> ρ⁰ ω

10215                                                           # π₂(1670)⁺
6                                                               # 6 decay channels
0.6633          211         225                                 # π₂(1670)⁺ -> π⁺ f₂(1270) | Proxy for π₂(1670)⁺ -> π⁺ π⁺ π⁻ and π⁺ π⁰ π⁰
0.1347          111         213                                 # π₂(1670)⁺ -> π⁰ ρ⁺ | Proxy for π₂(1670)⁺ -> π⁰ π⁰ π⁺
0.1347          211         113                                 # π₂(1670)⁺ -> π⁺ ρ⁰ | Proxy for π₂(1670)⁺ -> π⁺ π⁺ π⁻
0.0204          321         -313                                # π₂(1670)⁺ -> K⁺ K̅*(892)⁰
0.0204          -311        323                                 # π₂(1670)⁺ -> K̅⁰ K*(892)⁺
0.0360          213         223                                 # π₂(1670)⁺ -> ρ⁺ ω

100333                                                          # φ(1680)
8                                                               # 8 decay channels
0.1560          311         -313                                # φ(1680) -> K⁰ K̅*(892)⁰
